variant,revenue,pre_revenue,page_load_ms,support_ticket,days_in_exp
control,71.79,64.45,943.5,0,7
control,16.13,27.42,954.3,0,10
control,69.49,59.39,862.7,0,14
control,67.04,55.51,1102.1,0,2
control,88.76,51.97,888.0,0,13
control,60.41,66.49,1022.0,0,1
control,49.09,55.44,971.4,0,3
control,68.0,57.32,853.7,0,12
control,66.99,55.46,906.9,0,12
control,43.13,50.13,1145.9,0,14
control,9.8,11.89,1004.2,0,9
control,53.94,45.51,858.9,0,9
control,24.18,33.99,1016.6,0,8
control,18.04,20.96,962.5,0,8
control,74.09,74.27,1394.5,0,8
control,87.56,75.12,1014.2,0,5
control,59.02,68.47,934.3,0,12
control,23.41,48.59,1150.4,0,5
control,40.51,68.31,759.1,0,9
control,27.55,44.22,991.3,0,10
control,29.95,47.65,1219.3,0,8
control,24.71,24.32,966.1,0,9
control,34.91,51.15,772.0,0,1
control,36.14,45.09,932.5,0,5
control,12.57,20.55,1154.5,0,7
control,37.97,43.08,1025.1,0,6
control,62.17,42.56,879.3,0,13
control,84.01,76.36,897.8,0,13
control,60.01,60.1,912.8,0,10
control,38.72,44.21,1023.3,0,5
control,43.03,48.48,1140.6,0,1
control,50.3,44.8,1106.3,0,11
control,49.8,40.35,1034.7,0,13
control,14.35,24.52,820.2,0,7
control,42.99,41.28,820.6,0,12
control,4.18,30.57,1044.0,0,14
control,27.24,21.49,818.5,0,8
control,64.12,53.2,952.9,1,3
control,47.54,51.04,1016.5,1,1
control,40.82,11.84,843.5,0,11
control,30.61,41.79,857.1,0,8
control,64.51,61.92,968.7,0,3
control,62.02,63.07,1040.4,0,1
control,60.56,62.47,1107.4,0,14
control,44.02,44.7,1052.8,0,5
control,32.49,28.79,988.8,0,5
control,38.91,24.49,890.5,0,9
control,69.97,50.2,851.5,0,6
control,51.23,50.83,918.7,0,13
control,77.71,67.17,1029.2,0,10
control,53.37,63.8,1020.4,0,6
control,53.51,41.62,728.0,0,4
control,13.71,21.6,885.7,0,13
control,54.96,38.26,1124.5,0,9
control,79.53,47.91,989.5,0,13
control,39.92,40.36,810.0,0,5
control,4.71,33.6,1262.7,1,1
control,41.49,48.55,976.5,0,13
control,53.88,34.93,1026.1,0,4
control,42.32,32.69,1027.9,0,12
control,53.62,49.61,935.9,0,10
control,52.44,36.76,892.7,0,4
control,55.8,48.39,1234.6,0,11
control,66.55,48.92,1100.4,0,2
control,38.98,23.49,1078.6,0,6
control,58.31,35.34,1049.2,0,5
control,73.81,69.88,859.6,0,10
control,38.41,23.08,1133.3,0,8
control,5.63,5.9,878.8,0,9
control,5.73,10.49,1014.0,0,7
control,69.36,44.52,783.3,0,11
control,48.52,44.56,735.1,0,3
control,54.3,41.88,1018.2,0,11
control,66.82,65.86,882.9,0,1
control,0.0,-4.11,741.3,0,2
control,51.69,51.13,1044.9,0,11
control,90.94,72.11,1234.4,0,3
control,34.08,23.7,1146.7,0,11
control,14.73,37.16,949.1,0,2
control,29.5,30.45,981.1,0,3
control,55.12,27.9,1086.5,0,14
control,36.58,38.13,1114.7,0,3
control,43.41,69.69,938.8,0,13
control,101.91,77.07,984.1,0,5
control,48.97,37.95,1016.1,1,12
control,75.55,78.29,1046.5,0,14
control,40.37,44.64,964.0,0,2
control,89.17,75.57,965.6,0,5
treatment,42.25,42.32,1192.5,0,9
treatment,69.63,46.36,1171.2,0,13
treatment,65.02,50.58,1079.7,0,3
treatment,107.45,101.22,1234.9,0,3
treatment,67.51,59.32,971.7,0,6
treatment,37.22,31.27,1222.9,0,3
treatment,82.07,61.44,1087.8,0,4
treatment,33.27,37.49,1428.9,0,2
treatment,20.56,35.18,870.9,0,12
treatment,75.03,60.35,933.8,0,12
treatment,60.73,44.56,1072.3,1,3
treatment,62.72,49.01,1069.7,0,8
treatment,57.32,44.25,1263.8,0,10
treatment,52.47,50.06,936.5,0,9
treatment,69.44,51.65,1133.1,0,14
treatment,18.67,9.13,1165.3,0,9
treatment,55.6,56.0,1108.1,0,10
treatment,30.75,26.32,899.9,0,1
treatment,55.78,18.04,1196.0,0,2
treatment,26.12,42.95,1173.7,1,9
treatment,59.77,45.51,1094.9,0,13
treatment,16.39,31.52,1045.5,0,6
treatment,63.63,58.96,1048.3,0,10
treatment,23.08,19.84,1010.2,0,3
treatment,15.45,36.68,1100.1,0,7
treatment,47.14,33.47,1023.9,0,11
treatment,45.29,43.16,913.9,0,10
treatment,26.61,49.02,888.9,0,2
treatment,46.44,25.86,926.0,0,13
treatment,83.46,57.04,1047.8,0,13
treatment,73.29,45.13,1016.6,0,7
treatment,25.07,9.94,1046.9,0,5
treatment,19.59,8.75,1082.6,0,8
treatment,69.77,43.78,941.6,0,12
treatment,71.27,40.02,1203.2,0,7
treatment,65.54,42.14,986.5,0,1
treatment,37.74,43.5,965.8,0,2
treatment,57.93,48.06,1080.3,0,12
treatment,73.23,61.06,790.4,0,12
treatment,7.65,24.0,921.2,0,11
treatment,38.54,22.9,1142.6,0,2
treatment,65.1,24.32,802.8,0,3
treatment,65.12,49.2,1159.7,0,6
treatment,92.62,66.41,1208.9,0,4
treatment,46.8,36.24,973.8,0,6
treatment,8.93,-1.03,1056.5,0,8
treatment,28.5,13.33,1159.9,0,4
treatment,26.16,29.01,961.7,0,2
treatment,28.65,33.96,1128.5,0,6
treatment,62.35,36.65,936.1,0,11
treatment,71.23,44.69,960.3,0,9
treatment,32.34,38.39,920.1,0,5
treatment,82.31,62.89,1062.8,0,5
treatment,38.97,31.83,1164.7,0,9
treatment,41.86,28.48,997.0,0,3
treatment,65.75,52.62,861.1,0,12
treatment,39.87,16.36,884.7,0,13
treatment,58.99,51.01,1069.3,0,1
treatment,72.82,45.85,1250.5,0,14
treatment,53.27,41.35,1069.2,0,1
treatment,86.42,72.59,971.6,0,7
treatment,29.41,32.8,1115.8,0,10
treatment,115.72,81.09,990.1,0,5
treatment,54.22,39.94,972.7,0,3
treatment,40.21,21.01,900.2,0,1
treatment,30.02,45.26,1196.1,0,11
treatment,22.04,24.63,702.6,0,1
treatment,56.26,30.47,1119.7,0,7
treatment,61.97,51.15,962.0,0,6
treatment,33.79,54.0,968.7,0,14
treatment,55.61,32.8,1231.5,1,14
treatment,60.12,61.77,930.7,0,12
treatment,90.31,64.84,935.0,0,11
treatment,73.94,69.85,1003.7,0,8
treatment,63.01,53.53,1071.7,0,5
treatment,90.46,68.54,964.8,0,3
treatment,7.67,10.15,823.3,0,14
treatment,32.22,38.28,911.8,0,6
treatment,34.27,28.39,1180.2,0,7
treatment,64.93,46.15,1029.3,0,2
treatment,23.28,33.71,1076.4,0,4
treatment,25.28,41.01,987.3,1,9
treatment,94.08,77.88,937.6,1,6
treatment,40.13,40.95,1229.7,0,9
treatment,52.74,51.45,996.5,0,3
treatment,21.54,39.82,964.6,0,2
treatment,43.13,45.36,1157.0,0,13
treatment,51.37,44.11,929.7,0,7
treatment,71.83,52.07,945.7,0,6
treatment,59.88,64.98,1021.3,0,5
treatment,101.86,73.65,1020.0,0,10
treatment,46.92,49.57,1052.5,0,8
treatment,51.58,54.61,1281.5,0,6
treatment,53.84,23.28,1062.0,0,14
treatment,52.89,42.42,722.7,0,13
treatment,59.22,60.93,1060.8,0,3
treatment,63.55,59.59,1024.7,0,9
treatment,73.83,47.81,1025.4,0,14
treatment,86.59,59.96,1050.7,0,7
treatment,48.07,52.83,1016.4,0,1
treatment,70.66,65.61,1013.4,0,2
treatment,57.43,49.21,1096.6,0,10
treatment,31.68,37.6,952.2,0,13
treatment,56.16,50.05,901.5,0,2
treatment,2.92,-8.75,1398.0,0,8
treatment,73.68,50.89,930.5,0,7
treatment,7.87,-21.67,1032.5,0,4
treatment,18.23,12.98,833.0,0,9
treatment,55.87,52.13,1034.6,0,13
treatment,68.59,52.6,903.3,0,4
treatment,23.94,23.08,964.7,0,1
treatment,47.83,31.18,1150.6,0,6
treatment,72.85,68.67,1079.0,0,5
treatment,29.79,35.29,1091.1,0,11
treatment,75.13,84.37,798.6,0,8
treatment,71.61,43.97,1249.6,0,1
treatment,55.95,51.34,871.0,0,5
treatment,101.12,73.1,1211.1,0,11
treatment,46.36,46.36,1147.7,0,7
treatment,38.86,25.96,1092.2,0,8
treatment,83.06,42.02,913.1,0,4
treatment,35.99,43.36,1038.9,0,5
treatment,2.21,19.43,961.1,0,2
treatment,65.16,39.4,1023.6,0,2
treatment,27.51,30.64,988.8,0,1
treatment,66.4,60.64,765.2,0,9
treatment,43.75,44.62,1160.2,0,3
treatment,50.45,38.91,1009.9,0,9
treatment,36.31,42.09,959.4,0,14
treatment,52.56,48.02,950.0,0,10
treatment,67.89,55.1,1064.8,0,9
treatment,20.71,26.01,908.3,0,2
treatment,24.33,25.25,738.1,0,7
treatment,64.81,63.88,1070.9,0,13
treatment,24.55,36.58,1084.9,0,6
treatment,22.0,18.5,995.0,0,12
treatment,60.39,51.99,876.5,0,10
treatment,53.46,52.34,1031.1,0,4
treatment,22.23,16.45,836.9,0,2
treatment,54.9,48.13,891.6,0,1
treatment,54.38,57.24,926.2,0,4
treatment,67.25,50.74,1125.5,0,5
treatment,81.95,55.38,974.7,0,10
treatment,21.62,18.72,964.0,0,9
treatment,63.65,49.96,1264.3,0,7
treatment,43.01,38.55,1064.1,0,11
treatment,48.5,35.31,1062.4,1,11
treatment,87.72,59.67,973.8,0,10
treatment,83.0,70.63,945.5,0,13
treatment,56.27,76.3,746.7,0,6
treatment,79.51,67.67,1141.1,0,12
treatment,66.82,42.02,1076.0,1,6
treatment,54.12,50.35,997.6,0,3
treatment,78.02,57.8,1002.8,0,3
treatment,43.73,46.18,1112.0,0,2
treatment,32.75,46.35,825.7,0,14
treatment,67.0,58.83,946.3,0,3
treatment,25.81,42.93,878.0,0,12
treatment,35.95,30.87,1241.4,0,11
treatment,62.53,36.54,1129.5,0,7
treatment,35.14,55.41,744.7,0,13
treatment,33.52,44.05,830.8,0,13
treatment,42.57,50.12,1003.5,0,13
treatment,61.59,56.06,960.9,0,7
treatment,40.05,37.25,854.5,0,5
treatment,83.49,57.61,1263.1,0,1
treatment,71.01,50.82,1059.1,0,12
treatment,37.87,21.77,1079.4,0,13
treatment,77.3,69.96,933.5,0,8
treatment,48.59,34.99,1110.3,0,1
treatment,11.9,14.21,972.4,0,12
treatment,46.08,25.19,984.6,0,5
treatment,18.9,25.62,1096.4,0,8
treatment,63.94,44.94,816.4,0,10
treatment,63.45,39.07,1219.6,0,3
treatment,48.75,37.94,1042.8,1,1
treatment,59.18,55.15,1180.1,0,2
treatment,62.61,50.12,885.6,0,14
treatment,16.55,49.69,904.6,0,14
treatment,62.4,51.38,874.8,0,6
treatment,60.0,55.09,1051.3,0,6
treatment,15.76,6.06,1028.2,0,6
treatment,55.24,37.44,961.9,0,5
treatment,14.23,4.76,893.2,0,8
treatment,36.01,44.65,861.7,0,5
treatment,49.32,43.92,1013.9,0,9
treatment,69.64,62.82,961.8,0,6
treatment,72.66,65.38,934.3,0,9
treatment,57.0,47.65,1213.4,0,14
treatment,57.65,34.99,1009.7,0,3
treatment,44.21,52.73,1178.8,0,1
treatment,45.1,34.5,953.3,0,8
treatment,69.42,43.97,1050.6,0,2
treatment,43.43,61.75,1013.1,0,4
treatment,44.66,33.96,807.8,0,12
treatment,56.53,58.5,1198.5,0,6
treatment,57.41,56.19,1003.1,0,8
treatment,22.9,26.81,1113.3,0,11
treatment,65.13,61.53,926.0,0,2
treatment,88.73,56.57,999.4,0,7
treatment,35.37,45.83,911.6,0,1
treatment,22.38,30.28,1174.5,0,7
treatment,18.92,28.53,1058.9,0,4
treatment,66.66,34.32,1065.9,0,13
treatment,53.89,53.77,1189.8,0,4
treatment,35.2,26.8,1164.5,0,3
treatment,52.99,51.88,1115.7,0,1
treatment,17.59,21.65,842.3,0,2
treatment,44.71,40.33,933.0,0,4
treatment,87.61,45.97,894.5,0,4
treatment,111.36,88.01,1110.9,0,11
treatment,16.63,19.21,1041.3,0,13
treatment,84.82,70.5,846.2,0,12
treatment,42.22,46.7,996.4,0,14
treatment,33.32,51.4,833.2,0,13
treatment,67.61,46.13,1013.4,0,7
treatment,74.99,52.01,813.1,0,6
treatment,63.48,41.23,1086.1,0,10
treatment,68.88,70.17,1067.2,0,5
treatment,41.49,35.78,1258.5,0,9
treatment,80.63,64.38,1126.0,0,14
treatment,46.19,32.4,967.1,0,3
treatment,44.87,42.92,1122.3,0,11
treatment,10.96,24.7,845.3,1,14
treatment,60.51,52.19,899.7,0,8
treatment,90.42,70.01,1061.6,0,5
treatment,33.33,42.61,750.2,0,4
treatment,57.06,40.46,1015.4,0,3
treatment,37.56,23.94,892.5,0,5
treatment,58.08,39.87,1032.7,0,11
treatment,37.21,15.33,885.3,0,8
treatment,26.54,27.57,1073.0,0,4
treatment,32.5,48.08,1022.4,0,8
treatment,65.75,67.74,1195.0,0,12
treatment,110.35,94.57,1020.8,0,1
treatment,34.08,33.44,923.9,0,1
treatment,65.43,69.84,989.1,0,14
treatment,29.92,48.39,852.0,0,11
treatment,73.41,41.28,1070.8,0,9
treatment,70.1,51.79,1093.7,0,13
treatment,63.18,45.11,1328.6,0,9
treatment,66.76,45.99,942.3,0,8
treatment,52.69,36.65,986.5,0,3
treatment,24.81,18.83,948.0,0,12
treatment,23.52,16.21,1046.5,0,11
treatment,56.21,55.76,1067.7,0,5
treatment,83.68,39.02,1013.3,0,11
treatment,49.29,33.27,1155.8,0,11
treatment,45.03,44.15,942.9,0,2
treatment,71.06,58.31,1143.3,0,3
treatment,40.21,47.25,1087.3,0,9
treatment,61.58,32.19,1018.5,0,9
treatment,62.43,66.07,980.6,0,10
treatment,84.55,72.43,1323.3,0,6
treatment,74.49,52.9,917.9,0,12
treatment,72.89,61.53,1057.2,0,7
treatment,73.27,66.36,926.2,0,3
treatment,70.25,64.34,1243.2,0,2
treatment,60.76,55.05,1130.9,0,13
treatment,53.21,54.77,935.2,0,10
treatment,53.69,53.35,1084.1,0,7
treatment,53.92,24.25,1052.2,0,3
treatment,61.46,56.61,955.4,0,2
treatment,17.93,19.6,1114.8,1,3
treatment,30.99,29.7,1068.7,0,2
treatment,88.37,67.46,1047.0,0,8
treatment,74.75,59.12,1014.8,0,3
treatment,83.86,70.77,1073.9,0,2
treatment,43.28,39.11,1048.7,0,4
treatment,40.33,23.26,1027.4,1,10
treatment,38.39,39.67,939.9,0,7
treatment,49.44,45.84,1231.7,0,3
treatment,66.27,45.42,888.7,0,11
treatment,82.39,64.41,1073.5,0,7
treatment,31.65,37.5,980.0,0,3
treatment,45.23,50.34,1239.9,1,10
treatment,36.53,26.2,907.1,0,14
treatment,83.0,52.11,928.1,0,8
treatment,24.61,44.06,898.8,0,3
treatment,42.86,30.5,1060.4,0,5
treatment,28.21,39.76,848.4,0,9
treatment,39.45,40.68,960.2,0,14
treatment,41.8,39.14,751.0,0,14
treatment,74.83,75.88,1050.1,0,14
treatment,42.28,42.23,957.5,0,12
treatment,47.44,39.61,834.0,0,9
treatment,9.15,6.25,1155.7,0,10
treatment,16.1,27.9,856.5,0,11
treatment,57.94,39.26,1119.6,0,11
treatment,50.56,31.65,932.4,0,9
treatment,86.07,68.87,1220.2,0,2
treatment,27.08,41.03,1113.7,0,13
treatment,76.9,67.19,894.0,0,1
treatment,61.87,45.11,905.4,0,6
treatment,37.56,44.67,1095.7,0,7
treatment,50.04,42.4,987.2,0,14
treatment,49.82,44.07,998.8,0,2
treatment,105.63,74.94,1179.0,0,7
treatment,39.91,2.25,926.4,0,6
treatment,0.0,7.97,1031.4,0,2
treatment,77.3,34.22,1139.3,0,4
treatment,38.81,44.26,1121.1,0,6
treatment,76.54,56.42,1000.0,0,13
treatment,72.8,52.52,983.9,0,6
treatment,31.08,37.08,802.6,0,13
treatment,75.16,62.34,888.0,0,11
treatment,66.93,62.54,1059.8,0,12
treatment,62.19,47.31,1002.8,0,12
treatment,70.55,61.33,1029.4,0,10
treatment,72.64,48.91,1149.9,0,11
treatment,43.14,33.89,871.6,0,3
treatment,60.59,56.56,990.5,0,11
treatment,68.56,45.99,1043.6,0,1
treatment,59.53,44.02,932.0,0,11
treatment,86.02,70.51,1198.9,0,10
treatment,1.49,-0.12,1133.6,0,11
treatment,13.27,18.48,1056.3,0,9
treatment,23.77,22.63,1244.3,0,6
treatment,36.67,37.46,832.6,0,6
treatment,58.17,39.42,1019.0,0,9
treatment,40.08,16.87,1065.8,0,7
treatment,32.89,26.27,905.7,0,5
treatment,57.16,28.5,1057.6,0,7
treatment,111.23,88.23,881.7,0,8
treatment,84.62,76.43,1106.3,0,4
treatment,33.05,36.59,1152.2,0,9
treatment,67.41,37.46,1054.0,0,5
treatment,31.49,23.31,788.4,0,4
treatment,21.55,9.65,899.2,0,6
treatment,44.69,41.9,1090.6,0,2
treatment,22.4,26.04,1022.6,0,9
treatment,29.41,42.47,683.2,0,11
treatment,33.74,15.2,1175.4,0,14
treatment,27.79,30.28,1037.1,0,4
treatment,96.67,46.68,917.6,0,8
treatment,42.24,50.59,1144.4,0,8
treatment,40.69,51.51,935.3,0,11
treatment,36.65,20.23,933.9,0,9
treatment,86.94,59.38,1064.8,0,12
treatment,39.03,29.6,1242.6,0,12
treatment,69.87,55.39,1222.9,0,2
treatment,25.39,43.81,1065.0,0,5
treatment,19.1,19.23,1077.8,0,10
treatment,31.11,38.31,1118.9,0,8
treatment,30.9,50.58,862.9,0,7
treatment,63.17,55.03,1100.5,0,3
treatment,17.65,41.46,928.2,0,9
treatment,58.24,71.57,1059.8,0,11
treatment,60.54,62.14,991.6,1,1
treatment,35.49,39.38,1082.7,0,9
treatment,69.35,57.5,1034.8,0,13
treatment,87.68,78.81,635.9,0,9
treatment,96.36,79.29,1042.4,0,14
treatment,41.58,21.9,1100.3,0,5
treatment,52.01,27.32,1075.7,0,1
treatment,75.94,70.73,1007.2,0,10
treatment,38.1,24.95,1225.3,0,3
treatment,36.64,20.19,1058.9,0,1
treatment,45.31,35.25,1074.7,0,3
treatment,52.78,51.56,1150.6,0,14
treatment,45.03,42.16,1065.3,0,11
treatment,29.16,32.29,907.7,0,4
treatment,46.12,31.86,715.2,0,9
treatment,38.27,31.18,960.4,0,5
treatment,27.53,28.17,1115.1,1,3
treatment,79.89,85.07,975.9,0,14
treatment,39.36,49.36,1120.1,0,12
treatment,79.77,59.96,1038.6,0,6
treatment,44.38,35.2,1181.0,0,5
treatment,36.22,40.65,983.1,0,12
treatment,50.88,31.16,1078.5,0,7
treatment,0.0,-3.73,1083.2,0,6
treatment,8.87,19.2,1207.7,0,6
treatment,35.69,11.41,806.7,0,7
treatment,6.6,3.5,962.7,0,8
treatment,25.86,22.48,1126.1,0,1
treatment,73.9,67.85,1213.2,0,7
treatment,66.64,43.2,1050.0,0,7
treatment,73.03,67.23,983.4,0,4
treatment,41.4,51.4,1114.6,0,5
treatment,71.95,58.09,1128.6,0,6
treatment,29.67,27.78,975.0,0,6
treatment,86.49,53.43,1061.3,1,13
treatment,63.43,57.12,1167.6,0,8
treatment,10.54,33.62,1256.3,0,8
treatment,65.65,54.07,1112.8,0,4
treatment,87.98,54.19,1025.5,0,13
treatment,64.34,34.11,1013.2,0,1
treatment,58.42,23.79,1089.7,0,8
treatment,17.49,22.69,1005.5,0,3
treatment,65.58,45.56,1043.7,0,11
treatment,46.69,49.89,887.8,0,6
treatment,41.4,29.73,1182.1,0,5
treatment,34.0,44.48,877.5,0,1
treatment,51.81,54.27,966.0,0,12
treatment,52.15,55.13,1032.2,0,6
treatment,89.66,71.93,1268.9,0,4
treatment,83.74,66.99,967.2,0,12
treatment,38.67,25.98,936.7,0,1
treatment,60.35,74.3,951.1,0,7
treatment,38.22,34.44,1227.4,0,3
treatment,58.24,62.81,668.5,0,2
treatment,64.68,45.22,894.7,0,1
treatment,61.05,36.58,1361.4,0,3
treatment,36.23,11.46,1093.9,0,14
treatment,37.97,40.91,881.8,0,7
treatment,0.0,15.93,1014.8,0,14
treatment,42.66,61.41,1028.4,0,4
treatment,96.4,71.3,1125.8,0,11
treatment,32.57,29.66,1249.9,0,2
treatment,45.87,49.44,1068.6,0,2
treatment,62.36,30.94,952.5,0,1
treatment,58.68,32.69,1118.4,0,13
treatment,64.55,57.94,932.7,0,10
treatment,46.63,43.31,890.8,0,11
treatment,78.34,75.31,800.0,0,13
treatment,46.57,35.32,824.4,0,5
treatment,90.33,61.99,907.9,0,11
treatment,58.91,45.75,872.8,0,8
treatment,74.72,58.32,1059.2,0,8
treatment,60.34,35.95,870.1,0,10
treatment,34.18,43.11,627.0,0,7
treatment,60.04,41.92,889.5,0,1
treatment,33.41,28.95,961.0,0,2
treatment,27.12,55.92,944.3,0,8
treatment,32.35,55.7,1209.9,0,8
treatment,46.96,54.68,943.3,0,11
treatment,84.27,71.67,1130.1,0,9
treatment,76.97,70.09,1017.6,0,3
treatment,47.75,37.25,1014.7,0,6
treatment,84.87,50.71,915.6,0,7
treatment,23.29,32.78,1012.7,0,14
treatment,51.38,44.42,924.4,0,8
treatment,45.71,33.2,1041.3,0,9
treatment,67.9,73.16,990.5,0,11
treatment,57.8,50.55,901.9,0,6
treatment,25.37,40.08,1144.0,0,14
treatment,90.89,65.49,1073.4,0,10
treatment,5.89,4.93,964.0,0,12
treatment,46.47,7.75,1038.2,0,11
treatment,64.1,58.33,1009.5,0,9
treatment,66.77,45.09,911.6,0,1
treatment,54.78,48.51,1028.8,0,9
treatment,28.98,20.12,942.4,0,2
treatment,42.82,43.58,901.9,0,9
treatment,86.23,80.06,817.2,0,10
treatment,69.48,58.84,975.2,0,8
treatment,43.21,47.05,1090.9,0,5
treatment,42.36,36.1,933.2,1,1
treatment,36.3,36.9,1335.1,0,10
treatment,48.32,5.67,1130.7,0,10
treatment,54.39,48.64,1183.0,0,7
treatment,87.01,59.22,1119.4,0,11
treatment,22.55,15.64,1251.6,0,11
treatment,44.06,32.09,921.6,0,8
treatment,13.71,23.17,699.9,0,1
treatment,29.13,26.62,964.2,0,13
treatment,55.21,44.96,1089.8,0,7
treatment,39.07,6.48,1038.9,0,10
treatment,64.66,55.06,1054.4,0,13
treatment,83.24,57.57,1185.1,1,6
treatment,56.19,39.48,1067.8,0,9
treatment,33.08,-0.65,1119.9,0,1
treatment,34.05,26.06,902.6,0,13
treatment,105.26,66.19,883.1,0,1
treatment,0.0,-6.0,1221.8,1,8
treatment,34.89,37.74,1032.6,0,5
treatment,14.9,22.76,942.1,0,1
treatment,97.34,58.48,942.3,0,7
treatment,51.67,31.85,938.9,0,14
treatment,53.39,51.27,931.4,0,3
treatment,78.23,54.18,859.6,0,5
treatment,91.42,77.05,832.4,0,3
treatment,75.55,40.35,995.6,0,2
treatment,35.94,50.77,945.9,0,4
treatment,23.07,17.27,1158.4,0,9
treatment,64.62,65.43,1056.6,0,11
treatment,11.15,30.31,1053.2,0,10
treatment,56.94,33.91,927.1,0,11
treatment,47.23,43.6,1004.9,0,11
treatment,35.85,15.87,1065.1,0,6
treatment,88.21,48.12,1109.5,0,13
treatment,62.46,61.41,1008.3,0,3
treatment,50.33,49.27,1154.9,0,10
treatment,26.73,15.4,1021.0,0,2
treatment,63.15,41.77,1119.1,0,11
treatment,55.73,57.36,958.8,0,2
treatment,11.45,10.2,793.4,0,4
treatment,48.38,24.65,1053.5,0,6
treatment,71.2,59.78,1110.7,0,10
treatment,27.23,48.86,1091.9,0,1
treatment,41.05,51.42,1072.8,0,4
treatment,103.19,77.47,976.4,0,5
treatment,64.77,52.43,919.2,0,11
treatment,51.6,55.84,1089.0,0,14
treatment,93.88,92.79,1073.3,0,9
treatment,48.02,40.15,949.9,1,8
treatment,48.47,29.64,1158.7,0,5
treatment,39.45,51.7,909.6,0,12
treatment,46.88,51.9,947.1,0,2
treatment,46.48,34.52,1224.6,0,2
treatment,32.89,25.42,1128.6,1,3
treatment,97.64,85.58,975.2,0,4
treatment,39.58,49.88,1055.9,0,7
treatment,44.25,30.82,1039.3,0,14
treatment,81.83,60.49,676.8,0,10
treatment,56.39,42.04,906.7,0,6
treatment,49.14,39.45,1013.6,1,3
treatment,59.35,54.12,975.4,0,10
treatment,18.3,20.75,1050.9,0,4
treatment,56.21,50.35,1161.2,0,14
treatment,100.69,78.43,979.8,0,7
treatment,57.43,52.39,887.8,0,8
treatment,32.69,37.23,1060.6,0,13
treatment,36.09,34.87,979.2,0,5
treatment,47.4,36.61,1000.5,0,7
treatment,41.95,39.43,983.5,0,8
treatment,51.92,37.2,1300.2,0,4
treatment,73.87,60.49,739.9,0,1
treatment,35.12,12.8,971.5,0,4
treatment,85.58,59.52,1019.5,0,2
treatment,59.03,37.17,922.4,0,10
treatment,44.54,50.79,1132.5,0,1
treatment,20.07,23.71,1121.7,0,5
treatment,72.32,67.92,1014.0,0,13
treatment,65.69,66.42,986.2,0,8
treatment,51.33,61.27,1006.0,0,10
treatment,20.11,16.73,1006.9,0,10
treatment,58.47,58.92,1010.2,0,5
treatment,48.68,51.29,996.5,0,9
treatment,20.38,15.11,1051.6,0,4
treatment,67.48,43.56,1114.2,0,9
treatment,60.21,50.56,866.2,0,10
treatment,95.19,54.01,888.7,0,13
treatment,56.7,47.19,801.4,0,13
treatment,52.14,49.24,1128.3,0,1
treatment,75.84,70.53,1051.3,0,5
treatment,75.27,66.07,1083.2,0,8
treatment,10.0,-7.61,841.3,0,5
treatment,75.2,38.29,1243.1,0,9
treatment,36.82,41.04,943.9,0,12
treatment,34.39,12.46,1041.0,0,4
treatment,55.85,45.7,1126.8,0,13
treatment,50.06,66.48,896.6,0,13
treatment,44.18,24.44,951.7,0,13
treatment,74.7,50.06,1042.4,0,2
treatment,24.21,27.52,1377.2,0,5
treatment,40.13,31.91,1057.6,0,2
treatment,51.69,70.59,1220.8,0,2
treatment,24.77,34.23,1170.7,0,1
treatment,73.71,52.32,1066.0,0,7
treatment,13.86,10.32,896.4,0,2
treatment,66.7,77.52,1152.5,0,5
treatment,64.57,54.85,832.7,0,14
treatment,41.04,40.72,1220.1,1,13
treatment,54.32,54.36,1045.0,0,14
treatment,38.38,18.62,688.7,0,1
treatment,54.7,65.29,977.4,0,10
treatment,33.34,38.17,1101.7,0,9
treatment,50.16,40.33,990.4,0,2
treatment,56.81,35.15,1109.4,0,13
treatment,59.1,33.55,913.7,0,6
treatment,53.57,56.5,856.8,0,14
treatment,68.74,48.61,1011.1,1,2
treatment,51.19,55.73,1023.9,0,10
treatment,76.8,43.84,976.5,0,2
treatment,44.01,53.24,1173.4,0,14
treatment,63.04,36.46,913.7,0,9
treatment,79.11,84.14,1059.1,0,2
treatment,53.6,15.78,1028.5,0,4
treatment,80.54,66.7,825.4,1,6
treatment,59.81,68.62,855.1,0,1
treatment,29.96,28.66,1021.5,0,1
treatment,99.23,84.13,1267.6,0,13
treatment,82.6,61.92,1092.4,0,14
treatment,66.47,61.48,804.3,0,8
treatment,52.47,44.5,631.2,0,13
treatment,58.4,40.09,1111.6,0,10
treatment,49.76,40.23,1008.0,0,1
treatment,39.74,51.03,1162.7,0,11
treatment,63.2,69.22,909.9,0,1
treatment,57.67,47.26,1063.8,0,12
treatment,53.3,27.59,1125.8,0,6
treatment,87.66,58.84,964.1,0,2
treatment,77.55,60.58,966.7,0,4
treatment,66.24,55.78,1023.2,0,10
treatment,74.21,57.42,1087.8,0,12
treatment,37.56,39.12,1018.2,0,8
treatment,33.85,27.28,1141.7,0,3
treatment,25.46,28.37,962.3,0,13
treatment,6.81,14.56,854.0,1,12
treatment,59.97,48.27,1267.1,0,6
treatment,52.6,42.5,944.4,0,8
treatment,53.72,36.08,948.9,0,14
treatment,10.08,-9.2,1011.8,0,6
treatment,34.12,21.55,1028.4,0,1
treatment,77.73,64.18,971.7,0,3
treatment,39.78,32.04,1017.8,0,9
treatment,63.13,50.49,1015.0,0,14
