variant,revenue,pre_revenue,page_load_ms,support_ticket
treatment,22.89,38.97,982.7,0
treatment,43.13,26.63,973.1,0
treatment,30.46,38.99,1054.8,0
treatment,7.99,48.07,745.1,0
treatment,66.78,49.85,1121.4,0
treatment,52.5,77.81,925.4,0
treatment,97.43,31.96,1162.5,0
treatment,28.31,42.68,950.2,0
treatment,50.26,51.67,1003.9,0
treatment,43.73,43.58,1249.2,0
treatment,42.57,34.99,975.3,0
treatment,46.9,16.11,1164.9,0
treatment,8.51,34.8,1014.9,0
treatment,83.59,24.67,1061.9,0
treatment,58.6,12.92,1018.7,0
treatment,50.87,29.68,1116.0,0
treatment,32.17,25.15,924.3,0
treatment,66.84,54.51,887.0,0
treatment,42.59,54.82,930.2,1
treatment,12.57,27.73,1022.5,0
treatment,19.14,39.32,982.4,0
treatment,56.67,10.55,1098.8,0
treatment,20.12,35.1,1173.1,0
treatment,46.36,51.18,888.0,0
treatment,73.57,58.85,918.3,0
treatment,62.58,31.17,830.5,0
treatment,47.65,62.93,1263.8,0
treatment,62.06,16.72,1048.1,0
treatment,47.81,21.54,1070.0,0
treatment,92.28,56.77,842.5,0
treatment,44.1,74.08,1009.9,0
treatment,27.22,52.88,1073.7,0
treatment,86.04,43.27,978.4,0
treatment,76.2,4.49,1144.5,0
treatment,27.66,7.6,1299.0,0
treatment,42.38,46.33,891.6,0
treatment,74.44,37.55,882.2,0
treatment,61.55,24.09,900.3,0
treatment,72.63,45.18,1210.8,0
treatment,52.44,46.07,1140.3,1
treatment,49.84,61.0,993.1,0
treatment,53.17,46.46,1014.6,0
treatment,16.08,66.11,907.9,0
treatment,29.33,44.14,1121.3,0
treatment,84.25,41.92,962.5,0
treatment,47.93,63.16,977.5,0
treatment,34.37,26.39,1086.1,0
treatment,51.36,94.66,986.5,0
treatment,52.01,50.75,980.6,0
treatment,49.7,50.85,1011.3,0
treatment,82.29,53.45,1109.4,0
treatment,73.69,77.79,1215.8,0
treatment,30.81,58.27,1083.2,0
treatment,82.24,15.11,1110.4,0
treatment,42.88,69.26,985.0,0
treatment,50.56,37.86,921.5,0
treatment,44.91,45.93,1091.7,0
treatment,73.46,20.97,1031.4,0
treatment,72.74,53.47,832.2,0
treatment,48.54,32.28,969.0,0
treatment,18.62,45.8,999.6,0
treatment,28.99,38.89,946.2,1
treatment,59.34,78.65,1195.2,0
treatment,73.6,79.68,1070.0,0
treatment,35.0,44.84,1181.6,0
treatment,94.23,45.15,1042.9,0
treatment,81.32,37.28,1020.2,0
treatment,54.07,63.91,892.9,0
treatment,51.32,38.08,1011.5,0
treatment,34.77,36.42,1011.6,0
treatment,55.01,61.61,839.1,0
treatment,28.38,34.31,942.6,0
treatment,19.97,43.32,969.6,0
treatment,31.21,15.54,1061.7,0
treatment,60.57,56.68,1067.7,0
treatment,12.6,78.94,937.3,0
treatment,41.97,56.98,1068.6,0
treatment,47.71,70.31,987.2,0
treatment,89.46,28.77,651.3,0
treatment,38.41,48.25,949.4,0
treatment,26.58,27.02,1144.9,0
treatment,20.42,39.9,799.8,0
treatment,79.53,57.9,1024.1,0
treatment,82.94,45.83,1208.2,0
treatment,45.5,18.57,914.9,0
treatment,52.28,20.33,1010.3,0
treatment,45.28,19.14,847.0,0
treatment,23.25,52.85,1213.4,0
treatment,97.12,81.15,999.6,0
treatment,67.74,68.52,1015.8,0
treatment,45.23,9.87,1179.3,1
treatment,8.86,69.58,1092.7,1
treatment,54.04,60.86,900.5,0
treatment,83.3,16.18,929.1,0
treatment,60.03,38.54,1071.9,0
treatment,69.15,63.72,932.0,0
treatment,26.28,53.91,745.3,0
treatment,42.57,20.44,1003.3,0
treatment,67.42,54.99,825.0,0
treatment,23.99,5.52,1212.0,0
treatment,67.21,39.99,1032.1,0
treatment,72.82,64.48,896.9,0
treatment,41.79,44.33,922.7,0
treatment,17.71,35.02,773.8,0
treatment,55.29,60.01,872.6,0
treatment,37.77,61.55,1137.0,0
treatment,57.17,67.58,1289.0,0
treatment,40.82,59.74,1100.8,0
treatment,30.47,63.46,998.5,0
treatment,37.33,57.19,956.0,0
treatment,78.97,48.78,890.4,0
treatment,44.15,45.61,1267.5,0
treatment,67.56,39.73,986.4,0
treatment,45.72,22.18,1274.5,0
treatment,23.65,26.8,1184.2,0
treatment,92.78,38.92,792.4,0
treatment,36.57,48.35,926.8,0
treatment,25.47,69.93,926.4,0
treatment,85.3,43.25,1000.0,0
treatment,7.47,62.06,1002.5,0
treatment,18.4,63.43,1384.5,0
treatment,47.71,39.83,875.3,1
treatment,55.02,54.7,1038.6,0
treatment,40.89,39.62,1087.1,0
treatment,41.21,67.8,1009.8,0
treatment,68.68,55.45,1023.8,1
treatment,52.71,22.57,879.4,0
treatment,49.59,46.91,1023.3,0
treatment,42.2,73.67,1073.9,0
treatment,0.0,40.74,1051.0,0
treatment,58.2,52.06,1081.3,1
treatment,73.27,53.83,1186.6,1
treatment,56.46,25.34,1127.1,0
treatment,33.01,53.19,1018.9,0
treatment,62.26,18.91,863.5,0
treatment,56.45,32.74,935.0,0
treatment,86.87,63.36,982.5,0
treatment,56.98,50.42,1041.5,0
treatment,41.13,38.52,950.2,0
treatment,70.55,52.04,893.0,0
treatment,48.98,42.92,861.5,0
treatment,37.99,44.23,803.6,0
treatment,80.17,55.82,980.6,0
treatment,68.08,30.91,826.3,0
treatment,28.01,44.73,884.9,0
treatment,61.37,38.38,960.8,0
treatment,64.36,15.46,843.0,0
treatment,72.76,27.43,1057.5,0
treatment,50.4,72.23,1102.5,0
treatment,31.99,50.93,941.3,0
treatment,30.76,20.18,955.4,0
treatment,67.91,16.27,1077.2,0
treatment,1.99,41.98,920.8,0
treatment,26.32,72.1,912.2,0
treatment,35.65,40.64,1159.6,0
treatment,25.18,67.53,1120.5,1
treatment,14.95,50.33,1085.2,0
treatment,30.56,52.48,1125.7,0
treatment,61.45,19.96,762.8,0
treatment,35.64,60.88,1179.2,0
treatment,74.8,37.97,1059.0,1
treatment,59.78,59.54,1136.3,0
treatment,69.44,29.34,1058.4,0
treatment,61.29,47.19,1016.1,0
treatment,45.43,50.34,975.6,0
treatment,36.52,41.23,1055.9,0
treatment,80.67,51.28,971.0,0
treatment,42.33,39.2,1118.5,0
treatment,39.94,32.32,811.7,0
treatment,78.84,72.9,942.3,0
treatment,36.37,62.88,1265.6,0
treatment,72.3,30.3,931.7,0
treatment,73.94,54.23,980.2,0
treatment,16.12,30.63,899.7,0
treatment,58.22,22.68,1052.0,0
treatment,46.33,62.61,918.0,0
treatment,61.91,13.33,986.8,0
treatment,55.13,60.68,1116.1,0
treatment,54.23,39.45,922.7,0
treatment,49.86,40.19,1108.6,0
treatment,40.1,51.38,1112.8,0
treatment,42.12,54.46,1141.9,0
treatment,33.21,29.13,1027.6,0
treatment,36.02,56.92,1415.2,0
treatment,35.65,46.04,1141.8,0
treatment,48.26,21.39,1050.6,0
treatment,83.8,40.94,900.5,0
treatment,93.04,68.86,997.9,1
treatment,0.17,74.18,1188.3,0
treatment,65.9,56.91,1223.7,0
treatment,66.73,22.57,1194.8,0
treatment,38.63,52.83,1108.1,0
treatment,40.39,59.32,853.0,0
treatment,15.76,57.06,1070.9,0
treatment,81.57,58.13,854.8,0
treatment,16.07,50.54,824.1,0
treatment,38.31,42.7,1039.9,0
treatment,7.3,33.05,1075.4,0
treatment,84.55,9.84,1122.9,0
treatment,61.87,50.11,1072.1,0
treatment,38.05,47.35,1076.4,0
treatment,26.91,54.04,886.9,0
treatment,2.45,19.92,996.9,0
treatment,43.68,55.61,821.6,0
treatment,76.16,80.98,759.6,0
treatment,45.18,45.41,1102.6,0
treatment,46.94,42.89,915.9,0
treatment,52.99,49.56,1119.1,0
treatment,21.92,80.58,1148.5,0
treatment,17.33,25.57,932.6,0
treatment,83.39,47.66,1083.8,0
treatment,77.61,29.61,927.4,0
treatment,63.87,34.15,779.3,0
treatment,55.05,43.11,1025.4,0
treatment,29.82,68.25,951.1,0
treatment,62.41,76.42,955.0,0
treatment,59.3,52.07,1256.9,0
treatment,38.09,37.22,819.3,0
treatment,35.92,88.87,1057.9,0
treatment,40.05,36.3,885.6,0
treatment,74.93,33.72,1123.5,0
treatment,43.75,12.05,1047.3,0
treatment,12.01,69.13,1057.4,0
treatment,75.73,61.43,891.9,0
treatment,11.41,87.52,914.3,0
treatment,53.39,18.99,1125.9,0
treatment,58.64,70.25,1231.3,0
treatment,23.49,45.26,1070.0,0
treatment,19.63,58.51,897.8,0
treatment,45.72,14.34,1052.4,0
treatment,60.8,70.43,1313.4,0
treatment,9.84,58.16,1022.8,0
treatment,44.58,43.3,1192.7,0
treatment,75.0,55.61,917.5,0
treatment,43.19,30.22,1004.7,0
treatment,52.5,33.57,1087.4,1
treatment,48.08,35.66,1059.7,0
treatment,73.8,10.65,914.2,0
treatment,60.09,59.51,908.8,0
treatment,20.62,65.45,1133.5,0
treatment,38.71,31.38,1158.9,0
treatment,73.97,50.27,1199.0,0
treatment,80.58,39.22,1235.5,0
treatment,22.53,49.91,1026.8,0
treatment,84.46,32.7,971.1,0
treatment,36.68,28.1,1178.9,0
treatment,53.2,62.94,1099.1,0
treatment,30.91,42.85,887.2,0
treatment,45.12,80.4,880.8,0
treatment,45.2,44.83,1071.5,0
treatment,58.34,27.33,987.8,0
treatment,32.37,66.08,1006.7,0
treatment,15.42,55.35,1144.1,0
treatment,44.3,57.08,1104.9,0
treatment,13.45,65.43,1176.2,0
treatment,32.63,32.25,768.6,0
treatment,57.04,41.71,1041.7,0
treatment,35.43,40.91,1096.8,0
treatment,73.51,20.77,819.2,0
treatment,45.09,39.26,928.1,0
treatment,70.85,68.05,904.9,0
treatment,31.42,48.27,1012.7,0
treatment,48.39,19.77,1213.5,1
treatment,51.34,15.99,1262.8,0
treatment,42.44,73.97,908.2,0
treatment,57.41,42.37,1075.8,0
treatment,27.83,32.35,1079.8,0
treatment,60.22,39.07,1058.5,0
treatment,53.91,17.41,1059.9,0
treatment,40.35,69.62,1048.0,0
treatment,28.8,36.93,1220.9,0
treatment,48.42,68.61,1147.8,0
treatment,71.64,44.93,877.5,0
treatment,12.4,69.73,1109.5,0
treatment,63.31,48.62,1121.5,0
treatment,36.06,59.36,1049.4,0
treatment,41.03,56.94,1151.4,0
treatment,39.15,55.22,1033.5,0
treatment,58.68,50.26,1035.1,0
treatment,40.0,39.81,1025.2,0
treatment,46.4,78.48,757.7,0
treatment,45.62,27.68,1000.0,0
treatment,59.0,44.08,926.5,0
treatment,40.1,44.27,861.7,0
treatment,74.67,51.24,1189.3,0
treatment,31.83,36.27,1073.0,0
treatment,33.41,49.67,1006.3,0
treatment,81.65,40.96,939.4,1
treatment,68.94,15.52,1047.0,0
treatment,39.77,44.17,1133.9,0
treatment,42.23,24.19,906.6,0
treatment,50.27,12.78,1009.4,0
treatment,73.0,46.46,1118.5,0
treatment,65.31,52.78,768.0,0
treatment,23.28,53.48,1002.8,0
treatment,89.58,54.21,956.3,0
treatment,25.86,9.21,993.3,0
treatment,51.76,19.5,947.3,0
treatment,42.44,79.52,1027.2,0
treatment,43.91,25.15,1250.5,0
treatment,67.32,55.0,969.5,0
treatment,53.71,31.64,1046.5,0
treatment,75.12,45.43,1259.3,0
treatment,56.06,32.6,941.2,0
treatment,74.62,54.11,1236.8,0
treatment,57.47,46.46,1010.7,0
treatment,47.51,35.93,1232.7,0
treatment,57.93,25.1,1103.8,0
treatment,96.17,48.82,1048.4,0
treatment,54.14,22.17,1001.8,0
treatment,31.05,51.69,932.0,0
treatment,43.93,91.28,1019.5,0
treatment,47.6,68.3,1122.2,0
treatment,19.43,56.93,1008.4,1
treatment,80.98,42.46,970.4,0
treatment,63.48,9.1,978.7,0
treatment,30.81,20.2,1134.1,0
treatment,91.1,67.09,1163.1,0
treatment,80.9,29.78,926.6,0
treatment,33.85,31.41,926.4,0
treatment,69.3,41.02,1057.4,0
treatment,84.34,24.88,1200.9,0
treatment,50.36,21.92,1153.2,0
treatment,79.48,43.09,853.5,0
treatment,49.26,27.95,977.0,0
treatment,38.46,30.66,893.7,0
treatment,19.88,29.94,976.6,0
treatment,69.88,53.4,1210.6,0
treatment,48.3,39.82,832.2,0
treatment,94.46,40.79,807.6,0
treatment,23.09,54.75,906.4,0
treatment,35.93,41.44,1045.9,0
treatment,57.37,38.99,1087.6,0
treatment,50.71,52.47,1064.7,0
treatment,27.91,56.03,1157.0,0
treatment,68.75,41.35,789.6,0
treatment,0.0,45.45,1158.5,0
treatment,45.3,29.93,971.0,0
treatment,28.43,28.51,1101.4,0
treatment,46.51,57.84,844.6,1
treatment,44.85,52.01,1010.6,0
treatment,30.9,52.2,1039.5,0
treatment,26.3,49.06,1154.5,0
treatment,45.74,44.83,811.8,0
treatment,51.94,56.54,1013.8,0
treatment,49.27,60.83,874.3,0
treatment,72.16,60.4,1073.2,0
treatment,47.44,42.19,1107.2,0
treatment,66.79,68.97,1170.9,0
treatment,82.63,48.11,943.1,0
treatment,62.28,55.38,1125.9,0
treatment,87.36,49.08,1180.1,0
treatment,45.9,48.45,804.6,0
treatment,30.52,30.76,1086.5,0
treatment,29.35,56.62,1129.8,0
treatment,57.66,95.22,977.7,1
treatment,48.18,37.25,858.7,0
treatment,58.98,45.28,1127.9,0
treatment,31.47,35.97,860.1,0
treatment,54.79,35.22,987.7,0
treatment,21.83,71.8,1005.0,0
treatment,53.63,31.89,1099.4,0
treatment,112.4,35.47,931.7,0
treatment,58.55,15.43,924.4,0
treatment,48.96,30.36,1022.4,0
treatment,54.54,13.25,1135.8,0
treatment,13.56,55.37,1295.9,0
treatment,21.71,94.39,821.6,0
treatment,47.58,37.4,1049.4,0
treatment,19.9,14.0,874.2,0
treatment,74.18,60.2,1137.4,0
treatment,56.48,30.92,892.7,0
treatment,73.66,67.39,925.7,0
treatment,46.54,38.92,936.3,0
treatment,31.73,32.63,1000.5,0
treatment,74.97,40.8,1050.4,0
treatment,44.05,57.64,1070.5,0
treatment,86.6,39.91,1009.3,0
treatment,48.12,35.06,843.8,0
treatment,14.42,40.42,1101.0,0
treatment,33.08,21.11,1003.4,0
treatment,45.85,51.15,1155.2,0
treatment,69.11,11.84,921.5,0
treatment,77.95,36.01,809.7,0
treatment,15.81,57.67,1005.7,0
treatment,63.58,49.45,1172.0,0
treatment,42.16,54.63,1030.1,0
treatment,18.82,42.83,985.0,0
treatment,18.4,65.06,901.2,0
treatment,49.1,60.64,1229.7,0
treatment,48.32,52.03,881.3,0
treatment,44.85,60.7,919.3,0
treatment,65.21,57.51,1081.3,0
treatment,72.19,36.09,778.0,0
treatment,45.34,19.81,1169.3,0
treatment,45.44,51.57,1088.0,0
treatment,33.18,53.83,1122.4,0
treatment,53.13,63.63,1079.8,0
treatment,75.62,27.15,989.9,0
treatment,69.4,27.68,877.1,0
treatment,51.23,52.28,992.5,0
treatment,15.21,42.72,888.1,0
treatment,40.2,10.06,1070.8,0
treatment,72.85,50.75,1110.8,0
treatment,58.76,10.66,1194.6,0
treatment,55.29,26.99,1056.5,1
treatment,61.05,68.33,1125.6,0
treatment,39.15,76.85,972.9,0
treatment,77.28,22.12,950.2,0
treatment,51.52,38.07,1069.2,0
treatment,21.14,44.77,961.7,0
treatment,42.74,76.06,1043.6,0
treatment,86.56,35.13,877.4,0
treatment,52.66,35.42,899.8,0
treatment,53.06,71.88,1089.4,0
treatment,90.95,37.25,1120.8,0
treatment,17.66,57.0,886.8,0
treatment,48.73,17.41,1093.8,0
treatment,50.76,40.92,943.4,0
treatment,22.62,14.13,1012.1,0
treatment,29.81,25.0,1187.1,0
treatment,52.22,59.11,1110.9,0
treatment,62.11,43.1,1109.5,0
treatment,61.08,38.26,1248.6,0
treatment,49.67,30.52,922.0,0
treatment,79.73,40.03,886.8,0
treatment,35.39,49.42,919.7,0
treatment,54.56,61.69,978.2,1
treatment,68.44,-3.25,715.7,0
treatment,50.27,29.03,984.1,0
treatment,52.51,46.86,941.9,0
treatment,15.58,42.22,1108.0,0
treatment,72.24,51.26,1054.1,0
treatment,41.37,48.82,934.9,0
treatment,83.02,38.51,1083.7,0
treatment,87.47,34.52,1100.4,0
treatment,57.1,39.58,913.9,1
treatment,57.63,64.68,948.4,0
treatment,68.64,30.82,731.8,0
treatment,44.83,42.87,873.7,0
treatment,91.76,47.3,917.2,0
treatment,49.57,72.09,1019.3,0
treatment,45.77,38.59,891.8,0
treatment,36.4,61.26,945.8,0
treatment,37.02,66.18,856.8,0
treatment,87.7,42.85,1031.4,0
treatment,64.14,40.21,1063.2,0
treatment,78.3,38.08,1060.3,0
treatment,69.49,39.4,1011.5,0
treatment,53.44,59.38,817.4,0
treatment,27.38,48.16,932.5,0
treatment,89.9,48.24,959.1,0
treatment,60.86,23.75,959.6,0
treatment,61.67,26.59,1019.4,0
treatment,42.99,82.58,1188.2,0
treatment,55.14,40.8,1111.5,0
treatment,75.86,30.05,886.6,0
treatment,68.13,69.76,1094.8,0
treatment,52.66,49.07,1090.0,0
treatment,83.79,54.41,909.2,0
treatment,56.7,41.52,1116.1,0
treatment,26.63,38.26,990.0,0
treatment,16.63,40.95,833.8,0
treatment,87.73,19.11,1066.9,0
treatment,72.8,42.42,1037.1,0
treatment,52.21,49.33,981.5,0
treatment,55.46,77.31,1005.3,0
treatment,72.23,45.55,920.1,0
treatment,66.59,1.98,1086.3,0
treatment,21.07,42.31,1004.6,0
treatment,32.03,93.31,1030.8,0
treatment,66.45,59.59,1054.6,0
treatment,34.24,29.4,865.7,0
treatment,76.24,54.64,898.2,0
treatment,68.25,30.64,733.8,0
treatment,108.31,19.63,1080.6,0
treatment,56.11,37.73,858.5,0
treatment,34.21,45.65,1026.6,0
treatment,35.28,10.3,1056.4,0
treatment,38.95,23.32,1085.3,0
treatment,47.36,44.19,859.5,0
treatment,38.48,36.65,1001.9,0
treatment,22.4,51.11,1218.8,0
treatment,71.73,22.14,1224.3,0
treatment,57.54,56.85,1133.4,0
treatment,30.72,22.69,1052.2,0
treatment,42.63,73.57,884.4,0
treatment,82.38,13.12,1099.8,0
treatment,50.82,24.33,990.2,0
treatment,75.84,51.51,1080.1,0
treatment,52.88,73.96,930.9,0
treatment,20.72,49.67,988.4,0
treatment,45.08,54.13,1030.5,0
treatment,3.54,44.32,1040.8,0
treatment,39.89,25.52,1071.7,0
treatment,53.18,35.18,937.6,0
treatment,42.23,22.19,842.1,0
treatment,92.69,20.98,1213.1,0
treatment,43.26,51.23,1321.2,0
treatment,68.4,23.78,1065.9,0
treatment,51.24,49.75,844.5,0
treatment,41.65,20.57,913.4,0
treatment,53.94,49.33,1073.6,0
treatment,52.9,35.2,1177.6,0
treatment,8.95,69.32,858.4,0
treatment,47.39,49.83,994.5,0
treatment,69.25,66.24,1034.5,0
treatment,46.15,30.4,1118.1,0
treatment,25.45,45.01,967.0,1
treatment,35.55,26.34,814.5,0
treatment,51.26,36.56,1087.6,0
treatment,47.65,39.28,1150.6,0
treatment,68.19,30.93,999.7,0
treatment,76.6,22.12,1060.7,0
treatment,58.95,18.56,950.7,0
treatment,63.76,1.88,904.3,0
treatment,72.57,24.99,1138.3,0
treatment,48.42,55.29,1058.4,0
treatment,31.54,15.23,1071.3,0
treatment,63.41,19.37,1197.8,0
treatment,61.29,76.24,878.1,0
treatment,56.83,32.54,941.0,0
treatment,74.65,49.78,1029.7,0
treatment,30.39,55.56,939.5,0
treatment,42.2,55.93,1107.9,0
treatment,47.15,16.6,986.6,0
treatment,66.25,39.84,885.9,0
treatment,43.42,14.87,1018.2,0
treatment,61.38,88.03,1031.3,0
treatment,55.3,15.29,1126.8,0
treatment,34.6,25.14,1059.1,0
treatment,52.86,25.27,1067.6,0
treatment,41.82,17.06,1050.0,0
treatment,39.26,68.35,986.5,0
treatment,84.33,87.6,920.5,0
treatment,42.04,35.44,1046.1,0
treatment,73.0,20.23,968.4,1
treatment,90.49,3.74,1221.2,0
treatment,33.98,39.61,1177.8,0
treatment,70.2,38.31,1089.1,0
treatment,51.28,32.28,1057.3,0
treatment,18.07,47.98,999.0,0
treatment,77.47,51.11,852.4,0
treatment,11.93,49.82,983.0,0
treatment,16.47,38.31,1022.7,0
treatment,65.4,24.17,1038.7,0
treatment,43.36,55.98,1068.7,0
treatment,20.91,44.23,1125.2,0
treatment,49.54,59.99,923.5,0
treatment,64.42,58.22,924.6,0
treatment,31.44,18.41,1191.4,0
treatment,38.65,18.18,1106.4,0
treatment,50.73,30.4,961.2,0
treatment,46.86,24.99,996.6,0
treatment,43.26,57.59,997.2,0
treatment,38.75,50.32,1013.9,0
treatment,56.38,63.79,1069.1,0
treatment,41.16,51.14,1326.9,0
treatment,83.81,47.76,1033.7,0
treatment,23.24,65.6,1092.8,0
treatment,75.55,52.46,799.2,0
treatment,46.69,45.23,949.4,0
treatment,30.54,70.65,1163.6,0
treatment,59.31,46.07,1060.3,0
treatment,59.98,38.52,461.4,0
treatment,65.16,28.92,1094.3,0
treatment,41.24,56.65,1249.8,0
treatment,62.03,66.27,760.5,0
treatment,71.44,43.09,1199.9,0
treatment,26.75,67.54,663.5,0
treatment,37.39,8.54,1127.2,0
treatment,54.29,43.0,1008.9,0
treatment,58.77,43.28,716.3,0
treatment,61.13,30.91,1065.8,0
treatment,46.34,86.91,1153.9,0
treatment,50.07,42.81,1055.5,0
treatment,51.12,36.66,1083.1,0
treatment,37.82,44.47,958.5,0
treatment,66.46,7.95,777.3,0
treatment,69.19,30.32,1096.5,0
treatment,37.34,61.7,1228.7,0
treatment,72.32,32.68,1151.2,0
treatment,57.09,29.08,761.5,0
treatment,51.34,67.57,820.6,0
treatment,0.0,68.12,904.3,0
treatment,12.73,53.31,810.9,0
treatment,87.28,35.81,1015.5,0
treatment,44.93,39.69,1059.2,0
treatment,28.15,29.53,831.2,0
treatment,79.48,26.09,1107.1,0
treatment,55.0,25.2,1085.1,0
treatment,77.47,32.88,941.5,0
treatment,55.37,25.38,988.4,0
treatment,64.75,15.85,766.3,0
treatment,47.23,47.95,968.5,0
treatment,68.11,48.22,1010.9,0
treatment,98.45,74.61,1031.1,0
treatment,58.08,31.97,1057.4,0
treatment,25.94,49.33,1040.5,0
treatment,50.05,49.63,977.0,0
treatment,62.91,39.43,1045.8,0
treatment,55.55,57.4,1135.3,1
treatment,62.04,57.95,998.1,0
treatment,85.59,49.89,1049.7,0
treatment,74.27,39.4,986.7,0
treatment,121.59,37.56,929.2,0
treatment,36.31,19.38,1075.4,0
treatment,85.42,29.49,940.6,0
treatment,43.13,32.8,1058.3,0
treatment,46.83,23.77,1013.5,0
treatment,31.07,51.92,972.0,0
treatment,10.84,65.54,969.0,0
treatment,55.88,27.65,946.5,0
treatment,55.9,49.1,804.3,0
treatment,68.09,25.39,1057.9,0
treatment,86.78,38.51,1038.9,0
treatment,55.39,31.57,1116.2,1
treatment,60.03,54.83,943.6,0
treatment,61.57,31.78,1246.9,0
treatment,63.19,62.21,962.5,0
treatment,47.49,39.58,900.6,0
treatment,63.18,32.31,885.8,0
treatment,89.71,21.44,793.3,0
treatment,55.91,48.56,1201.6,0
treatment,37.05,60.11,1181.4,0
treatment,36.83,48.92,1085.1,0
treatment,57.36,84.3,898.0,0
treatment,96.03,69.74,1236.4,0
treatment,54.67,38.46,966.0,0
treatment,67.8,38.28,976.4,0
treatment,63.18,52.45,1189.7,0
treatment,75.03,28.92,1092.4,0
treatment,39.31,64.99,1285.1,0
treatment,3.24,50.51,1041.1,0
treatment,47.09,48.62,960.4,0
treatment,0.0,56.37,933.5,0
treatment,90.62,75.01,779.1,0
treatment,63.83,47.08,975.2,0
treatment,81.61,41.97,1153.1,0
treatment,36.99,71.16,1084.9,0
treatment,36.55,61.42,1012.5,0
treatment,31.04,38.22,885.6,0
treatment,62.91,44.09,1038.4,0
treatment,45.72,47.52,1136.6,0
treatment,61.56,50.51,1063.8,0
treatment,102.53,19.58,1030.8,0
treatment,51.38,16.24,910.4,0
treatment,47.79,28.03,1118.4,0
treatment,55.39,26.63,618.5,0
treatment,83.79,32.41,1057.9,0
treatment,57.89,55.42,1331.3,0
treatment,0.0,40.96,821.5,0
treatment,34.52,47.54,979.8,0
treatment,54.7,21.96,1009.0,1
treatment,30.32,35.69,952.2,0
treatment,29.39,54.57,1139.5,0
treatment,20.02,54.71,1069.1,0
treatment,64.75,30.96,1029.0,0
treatment,65.0,46.91,1109.7,0
treatment,45.64,83.58,1012.1,0
treatment,60.05,43.68,1407.5,0
treatment,65.58,31.52,1028.9,0
treatment,36.43,40.87,1034.4,0
treatment,28.86,45.66,796.2,0
treatment,29.52,41.28,942.1,0
treatment,48.01,43.44,1153.4,0
treatment,48.71,18.02,843.1,0
treatment,87.69,26.67,740.3,0
treatment,73.11,41.31,1014.0,0
treatment,92.84,41.03,1181.3,0
treatment,40.86,33.81,1015.3,0
treatment,40.75,40.81,968.0,0
treatment,66.05,45.1,777.7,0
treatment,97.79,60.01,1066.5,0
treatment,90.18,42.21,1092.7,0
treatment,62.24,51.18,787.3,0
treatment,45.54,34.25,1151.8,0
treatment,35.89,54.3,1105.7,0
treatment,74.3,50.76,1151.5,0
treatment,18.8,59.58,1082.9,1
treatment,61.67,56.84,1091.7,0
treatment,56.01,54.6,1075.1,0
treatment,59.32,42.23,1118.6,0
treatment,62.42,48.41,782.7,0
treatment,42.26,63.14,822.4,0
treatment,73.76,32.26,918.0,1
treatment,59.78,32.69,993.8,0
treatment,53.28,47.27,1058.5,0
treatment,26.68,51.48,1050.6,0
treatment,21.03,29.17,1149.6,0
treatment,68.04,42.65,1153.6,0
treatment,17.71,42.31,901.0,0
treatment,30.01,4.12,1039.8,0
treatment,61.83,40.05,904.0,0
treatment,49.83,41.17,986.5,0
treatment,4.4,41.11,1050.2,0
treatment,56.17,69.49,583.9,0
treatment,91.12,22.12,1311.4,1
treatment,35.58,29.16,1080.8,0
treatment,31.09,-3.02,935.5,0
treatment,56.28,35.34,1250.9,0
treatment,31.53,36.88,966.6,0
treatment,71.86,34.82,1026.6,0
treatment,47.06,63.94,949.1,0
treatment,44.9,59.49,1216.5,0
treatment,27.94,45.4,996.9,0
treatment,63.94,37.33,1028.7,0
treatment,28.77,62.47,1160.5,0
treatment,64.76,43.64,1083.1,0
treatment,47.61,29.27,1003.2,0
treatment,74.4,13.11,1148.8,1
treatment,60.75,36.06,1327.3,1
treatment,28.02,57.58,1049.7,0
treatment,18.14,84.98,1024.6,0
treatment,36.31,45.11,1031.3,0
treatment,58.8,30.22,1173.8,1
treatment,61.6,22.67,935.1,0
treatment,11.47,53.94,975.2,0
treatment,22.84,12.24,817.8,0
treatment,49.98,53.91,862.0,0
treatment,72.29,58.72,945.3,0
treatment,27.97,51.85,1003.0,0
treatment,18.45,40.05,1231.1,0
treatment,92.78,54.17,1077.0,0
treatment,61.58,47.08,896.0,0
treatment,34.32,29.99,919.0,0
treatment,42.42,77.31,1181.8,0
treatment,46.29,37.67,1150.8,0
treatment,17.47,57.96,1013.5,0
treatment,43.13,0.46,954.7,0
treatment,39.86,66.98,1150.6,0
treatment,82.58,70.44,885.8,0
treatment,5.67,44.54,1059.0,0
treatment,52.51,54.06,1294.1,0
treatment,65.77,54.05,1035.7,0
treatment,74.81,32.43,913.0,0
treatment,56.97,53.85,1061.3,0
treatment,46.53,29.44,951.2,0
treatment,79.07,33.04,835.7,0
treatment,20.89,64.28,1097.6,0
treatment,41.56,61.54,1149.7,0
treatment,18.67,31.29,971.1,0
treatment,66.53,30.8,962.8,0
treatment,17.82,32.38,889.8,0
treatment,24.79,57.19,991.3,0
treatment,29.5,26.0,939.7,0
treatment,80.37,50.42,883.6,0
treatment,78.63,57.44,1246.5,0
treatment,41.43,42.41,1068.3,0
treatment,70.8,62.18,1081.5,0
treatment,50.47,38.52,1120.4,0
treatment,49.42,40.15,1106.4,0
